{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 12976806648, 'symbol': 'XMRUSDT', 'status': 'FILLED', 'clientOrderId': 'BQ1KI78HdHTqwDcUw6d1y3', 'price': '0.00', 'avgPrice': '297.51104', 'origQty': '0.134', 'executedQty': '0.134', 'cumQty': '0.134', 'cumQuote': '39.86648', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758551948896}, 'request_code': 200, 'time': '2025-09-22 17:39:09', 'symbol': 'XMRUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 22288042858, 'symbol': 'AAVEUSDT', 'status': 'FILLED', 'clientOrderId': 'pjXsMWPTAHE9Qklgbw28zX', 'price': '0.000', 'avgPrice': '270.3500', 'origQty': '0.1', 'executedQty': '0.1', 'cumQty': '0.1', 'cumQuote': '27.0350', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758584949285}, 'request_code': 200, 'time': '2025-09-23 02:49:09', 'symbol': 'AAVEUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 33718386186, 'symbol': 'FILUSDT', 'status': 'FILLED', 'clientOrderId': '7p3eJkUQXcbM2Chy9aGcQ2', 'price': '0.000', 'avgPrice': '2.2630', 'origQty': '17.7', 'executedQty': '17.7', 'cumQty': '17.7', 'cumQuote': '40.0551', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758584949348}, 'request_code': 200, 'time': '2025-09-23 02:49:09', 'symbol': 'FILUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 20721177821, 'symbol': 'WIFUSDT', 'status': 'FILLED', 'clientOrderId': 'zxdc7PgRFi88Z1RRablJXM', 'price': '0.0000000', 'avgPrice': '0.79750000', 'origQty': '50.2', 'executedQty': '50.2', 'cumQty': '50.2', 'cumQuote': '40.03450000', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758586629540}, 'request_code': 200, 'time': '2025-09-23 03:17:09', 'symbol': 'WIFUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 20721186322, 'symbol': 'WIFUSDT', 'status': 'FILLED', 'clientOrderId': '2qJNHeN1YOvi65alPuyWYw', 'price': '0.0000000', 'avgPrice': '0.79840000', 'origQty': '125.2', 'executedQty': '125.2', 'cumQty': '125.2', 'cumQuote': '99.95968000', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758586673402}, 'request_code': 200, 'time': '2025-09-23 03:17:53', 'symbol': 'WIFUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 38724061424, 'symbol': 'LTCUSDT', 'status': 'FILLED', 'clientOrderId': 'qrXXKyiB1QPhFWqy2LVjAe', 'price': '0.00', 'avgPrice': '105.79000', 'origQty': '0.378', 'executedQty': '0.378', 'cumQty': '0.378', 'cumQuote': '39.98862', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758587350061}, 'request_code': 200, 'time': '2025-09-23 03:29:10', 'symbol': 'LTCUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 20721415658, 'symbol': 'WIFUSDT', 'status': 'FILLED', 'clientOrderId': 'WypQfzIJ9CmfharjrTD9K8', 'price': '0.0000000', 'avgPrice': '0.79740000', 'origQty': '125.4', 'executedQty': '125.4', 'cumQty': '125.4', 'cumQuote': '99.99396000', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758587768807}, 'request_code': 200, 'time': '2025-09-23 03:36:08', 'symbol': 'WIFUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 20721415659, 'symbol': 'WIFUSDT', 'status': 'FILLED', 'clientOrderId': 'WditLc1kn8tlfHcpF8PI7h', 'price': '0.0000000', 'avgPrice': '0.79730000', 'origQty': '125.4', 'executedQty': '125.4', 'cumQty': '125.4', 'cumQuote': '99.98142000', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758587768807}, 'request_code': 200, 'time': '2025-09-23 03:36:08', 'symbol': 'WIFUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 16282750544, 'symbol': 'TRXUSDT', 'status': 'FILLED', 'clientOrderId': '3q3ExvkI2zwIgv4jrnnols', 'price': '0.00000', 'avgPrice': '0.33895', 'origQty': '118', 'executedQty': '118', 'cumQty': '118', 'cumQuote': '39.99610', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.00000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758733749679}, 'request_code': 200, 'time': '2025-09-24 20:09:09', 'symbol': 'TRXUSDT'}
{'id': '[Irisha][cron]', 'target': 'place_order', 'request_text': {'orderId': 446972513, 'symbol': 'CROSSUSDT', 'status': 'FILLED', 'clientOrderId': 'Qqfy1AenGdGMGvvjHH9wQY', 'price': '0.0000000', 'avgPrice': '0.2320619', 'origQty': '129', 'executedQty': '129', 'cumQty': '129', 'cumQuote': '29.9359900', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758908701768}, 'request_code': 200, 'time': '2025-09-26 20:45:02', 'symbol': 'CROSSUSDT'}
{'id': '[Irisha][cron]', 'target': 'place_order', 'request_text': {'orderId': 446972526, 'symbol': 'CROSSUSDT', 'status': 'FILLED', 'clientOrderId': 'W3Dfwhtr8rlSUtv3iOMQFW', 'price': '0.0000000', 'avgPrice': '0.2319200', 'origQty': '129', 'executedQty': '129', 'cumQty': '129', 'cumQuote': '29.9176800', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758908701923}, 'request_code': 200, 'time': '2025-09-26 20:45:03', 'symbol': 'CROSSUSDT'}
{'id': '[Irisha][cron]', 'target': 'place_order', 'request_text': {'orderId': 779087480687, 'symbol': 'BTCUSDT', 'status': 'FILLED', 'clientOrderId': 'rkT2zeswkhpi8p93xd4GYg', 'price': '0.00', 'avgPrice': '109738.30000', 'origQty': '0.001', 'executedQty': '0.001', 'cumQty': '0.001', 'cumQuote': '109.73830', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758909419895}, 'request_code': 200, 'time': '2025-09-26 20:57:01', 'symbol': 'BTCUSDT'}
{'id': '[Irisha][cron]', 'target': 'place_order', 'request_text': {'orderId': 779087482822, 'symbol': 'BTCUSDT', 'status': 'FILLED', 'clientOrderId': 'SRaUWWr7jNMSEf5Vh2dKyV', 'price': '0.00', 'avgPrice': '109738.20000', 'origQty': '0.001', 'executedQty': '0.001', 'cumQty': '0.001', 'cumQuote': '109.73820', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758909419990}, 'request_code': 200, 'time': '2025-09-26 20:57:01', 'symbol': 'BTCUSDT'}
{'id': '[Irisha][cron]', 'target': 'place_order', 'request_text': {'orderId': 779099812351, 'symbol': 'BTCUSDT', 'status': 'FILLED', 'clientOrderId': 'rFBKnlNlXDeemLAFaN5xzp', 'price': '0.00', 'avgPrice': '110120.10000', 'origQty': '0.001', 'executedQty': '0.001', 'cumQty': '0.001', 'cumQuote': '110.12010', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758910680539}, 'request_code': 200, 'time': '2025-09-26 21:18:01', 'symbol': 'BTCUSDT'}
{'id': '[Irisha][cron]', 'target': 'place_order', 'request_text': {'orderId': 779099835137, 'symbol': 'BTCUSDT', 'status': 'FILLED', 'clientOrderId': 'XGIE6faPmVotZsbRlhBbjL', 'price': '0.00', 'avgPrice': '110102.80000', 'origQty': '0.001', 'executedQty': '0.001', 'cumQty': '0.001', 'cumQuote': '110.10280', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758910681399}, 'request_code': 200, 'time': '2025-09-26 21:18:02', 'symbol': 'BTCUSDT'}
{'id': '[Irisha][cron]', 'target': 'place_order', 'request_text': {'orderId': 779100418012, 'symbol': 'BTCUSDT', 'status': 'FILLED', 'clientOrderId': '0UX85iHotsyV6N01nSIlQD', 'price': '0.00', 'avgPrice': '110104.90000', 'origQty': '0.001', 'executedQty': '0.001', 'cumQty': '0.001', 'cumQuote': '110.10490', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758910712949}, 'request_code': 200, 'time': '2025-09-26 21:18:34', 'symbol': 'BTCUSDT'}
{'id': '[Irisha][cron]', 'target': 'place_order', 'request_text': {'orderId': 779102162606, 'symbol': 'BTCUSDT', 'status': 'FILLED', 'clientOrderId': 'u7YFALXwxeirajmUe18FXI', 'price': '0.00', 'avgPrice': '110072.70000', 'origQty': '0.001', 'executedQty': '0.001', 'cumQty': '0.001', 'cumQuote': '110.07270', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758910860078}, 'request_code': 200, 'time': '2025-09-26 21:21:01', 'symbol': 'BTCUSDT'}
{'id': '[Irisha][cron]', 'target': 'place_order', 'request_text': {'orderId': 779102162627, 'symbol': 'BTCUSDT', 'status': 'FILLED', 'clientOrderId': 'EV2yWRcwptDdBHEWp5pPo6', 'price': '0.00', 'avgPrice': '110072.60000', 'origQty': '0.001', 'executedQty': '0.001', 'cumQty': '0.001', 'cumQuote': '110.07260', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758910860079}, 'request_code': 200, 'time': '2025-09-26 21:21:01', 'symbol': 'BTCUSDT'}
{'id': '[Irisha][cron]', 'target': 'place_order', 'request_text': {'orderId': 779102451470, 'symbol': 'BTCUSDT', 'status': 'FILLED', 'clientOrderId': 'D7kXQLPZtWZtuVFsllMPWL', 'price': '0.00', 'avgPrice': '110055.10000', 'origQty': '0.001', 'executedQty': '0.001', 'cumQty': '0.001', 'cumQuote': '110.05510', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758910886836}, 'request_code': 200, 'time': '2025-09-26 21:21:28', 'symbol': 'BTCUSDT'}
{'id': '[Nik][cron]', 'target': 'place_order', 'request_text': {'orderId': 112157811, 'symbol': 'TACUSDT', 'status': 'FILLED', 'clientOrderId': 'pjVyhUJACuN3VKsyPlPH0I', 'price': '0.0000000', 'avgPrice': '0.0042010', 'origQty': '11227', 'executedQty': '11227', 'cumQty': '11227', 'cumQuote': '47.1648300', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1760148241139}, 'request_code': 200, 'time': '2025-10-11 05:04:01', 'symbol': 'TACUSDT'}
{'id': '[Nik][cron]', 'target': 'place_order', 'request_text': {'orderId': 112157814, 'symbol': 'TACUSDT', 'status': 'FILLED', 'clientOrderId': '4c2ivEth7YYZVhS1k7wkFj', 'price': '0.0000000', 'avgPrice': '0.0041900', 'origQty': '11227', 'executedQty': '11227', 'cumQty': '11227', 'cumQuote': '47.0411300', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1760148241143}, 'request_code': 200, 'time': '2025-10-11 05:04:01', 'symbol': 'TACUSDT'}
{'id': '[Nik][cron]', 'target': 'place_order', 'request_text': {'orderId': 112158235, 'symbol': 'TACUSDT', 'status': 'FILLED', 'clientOrderId': 'YIbHQvRL0XdIawcedStJdS', 'price': '0.0000000', 'avgPrice': '0.0041800', 'origQty': '11281', 'executedQty': '11281', 'cumQty': '11281', 'cumQuote': '47.1545800', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1760148300472}, 'request_code': 200, 'time': '2025-10-11 05:05:00', 'symbol': 'TACUSDT'}
